price,price_per_sqfoot,bedrooms,bathrooms,square-foot
15000,9.057971014,4,1,1656
6900,1.725,5,4,4000
1300,1.181818182,3,1,1100
3850,1.54,4,3,2500
10000,1.893580761,5,4,5281
3700,1.681818182,4,3,2200
4200,1.631701632,4,3,2574
2075,2.184210526,1,1,950
3000,1.666666667,4,2,1800
2400,1.6,4,2,1500
7000,1.75,5,3,4000
1150,1.095238095,3,1,1050
2500,2.272727273,2,2,1100
6000,3.908794788,1,2,1535
1800,2.88,0,1,625
1100,1.1,3,1,1000
3000,2.19941349,3,2,1364
1200,0.612244898,3,3,1960
19950,8.3125,3,2,2400
8700,1.60014714,5,5,5437
1250,0.874125874,1,1,1430
2050,0.818363273,3,2,2505
1800,0.755033557,3,1,2384
2450,1.689655172,2,2,1450
1500,2.463054187,1,1,609
25000,7.725587145,5,4,3236
2200,2.057998129,1,1,1069
3500,1.859723698,2,2,1882
2000,1.672240803,2,2,1196
6500,2.409191994,4,3,2698
1250,1.041666667,4,1,1200
1150,1.095238095,3,1,1050
2500,1.415628539,2,2,1766
950,1.055555556,2,1,900
2950,1.331227437,3,3,2216
1750,1.75,2,1,1000
1850,2.466666667,1,1,750
950,1.055555556,2,1,900
2700,2.008928571,2,2,1344
2350,2.2971652,1,1,1023
3000,2.087682672,2,2,1437
2100,1.178451178,2,1,1782
1600,5.063291139,1,1,316
2400,1.6,3,2,1500
1275,1.643041237,1,1,776
1100,1.047619048,3,1,1050
2350,1.958333333,2,1,1200
2500,1.793400287,2,2,1394
9000,2.424568966,5,4,3712
1875,1.687668767,2,2,1111
1150,0.884615385,3,1,1300
1600,3.703703704,0,1,432
1250,0.70861678,3,2,1764
2290,1.908333333,3,1,1200
1700,0.669291339,4,2,2540
1350,0.724248927,3,2,1864
35000,11.83231913,5,3,2958
2275,3.316326531,1,1,686
11500,2.150336574,3,3,5348
1783,5.642405063,0,1,316
1000,1.428571429,1,1,700
2500,2.250225023,2,2,1111
15000,2.914319021,4,5,5147
1850,1.41221374,2,1,1310
4900,1.944444444,4,2,2520
1795,1.282142857,3,2,1400
2295,0.646478873,4,3,3550
3000,2.700270027,2,2,1111
3200,3.13111546,2,2,1022
2200,3.25443787,1,1,676
3000,1.071428571,4,3,2800
2500,2.250225023,2,2,1111
1950,1.695652174,2,1,1150
2600,1.00308642,4,3,2592
1950,1.800554017,2,1,1083
2200,4.573804574,0,1,481
1550,2.279411765,0,1,680
1750,3.027681661,0,1,578
3800,3.598484848,2,2,1056
1300,0.534100247,3,1,2434
3500,3.314393939,2,2,1056
8900,1.251054259,6,7,7114
5000,4.734848485,2,2,1056
2250,1.604850214,2,2,1402
1800,2.057142857,3,1,875
3000,1.909611712,3,2,1571
1400,1.52173913,2,1,920
2350,1.807692308,3,2,1300
2950,1.966666667,3,2,1500
1300,1.422319475,2,1,914
1200,0.814111262,3,2,1474
1350,0.974729242,3,2,1385
3700,4.129464286,1,1,896
1700,1.47826087,2,2,1150
4000,3.787878788,2,2,1056
3300,2.2,2,2,1500
2850,3.180803571,1,1,896
1750,1.354489164,2,1,1292
2500,1.5625,3,2,1600
1837,1.939809926,2,2,947
2195,3.261515602,1,1,673
1150,0.780189959,3,2,1474
1775,1.393249608,3,2,1274
1715,0.688202247,4,2,2492
1675,0.672150883,4,2,2492
1115,0.671686747,3,2,1660
1100,0.763358779,3,2,1441
1275,0.480225989,4,2,2655
1350,0.9,4,2,1500
1375,0.904605263,3,2,1520
1150,0.931174089,3,2,1235
1115,0.671686747,3,2,1660
1250,0.814332248,3,2,1535
1250,0.814332248,3,2,1535
1250,0.95712098,3,2,1306
1395,0.775430795,4,2,1799
1308,1.157522124,3,2,1130
1450,0.785482124,3,2,1846
1350,0.936199723,3,2,1442
1650,1.32,3,2,1250
1375,0.951557093,3,2,1445
899,0.852941176,3,2,1054
3495,3.516096579,2,1,994
1100,0.718954248,3,2,1530
1750,6.41025641,0,1,273
1300,0.956585725,3,2,1359
1350,0.753348214,3,2,1792
900,0.9,3,1,1000
1295,0.734543392,3,2,1763
1145,0.655034325,3,2,1748
750,0.75,2,1,1000
1175,0.967874794,3,2,1214
1125,0.913149351,3,2,1232
1000,0.938086304,3,2,1066
950,0.87962963,3,2,1080
500,0.894454383,1,1,559
1345,0.696169772,3,3,1932
1100,0.690954774,4,2,1592
2500,0.968241673,3,3,2582
1450,0.77457265,3,3,1872
1200,0.807537012,3,2,1486
1200,0.807537012,3,2,1486
1125,0.725806452,3,2,1550
1085,0.681532663,3,2,1592
1175,0.880809595,3,2,1334
1295,0.601207057,4,2,2154
1295,0.601207057,4,2,2154
700,1.265822785,1,1,553
1295,0.711538462,3,2,1820
1300,0.85413929,3,2,1522
1375,0.957520891,4,2,1436
1325,0.807926829,3,2,1640
895,0.981359649,1,1,912
2500,2.631578947,3,1,950
1125,0.858778626,3,2,1310
1250,0.480399693,3,2,2602
1550,0.96875,4,2,1600
2100,4.329896907,1,1,485
1295,0.563043478,4,2,2300
1275,0.910714286,3,2,1400
1245,0.674431203,5,2,1846
1125,0.865384615,3,2,1300
1100,0.780695529,3,2,1409
1100,0.780695529,3,2,1409
1200,0.923076923,3,2,1300
1380,0.963687151,3,2,1432
1350,0.986842105,3,2,1368
1100,0.839054157,4,2,1311
1395,1.040268456,3,2,1341
900,0.645624103,3,2,1394
925,0.755102041,0,3,1225
1208,0.880466472,2,2,1372
2450,3.202614379,1,1,765
1350,0.967741935,3,2,1395
1385,0.753126699,3,2,1839
1100,0.763888889,3,2,1440
3500,3.043478261,3,2,1150
3500,2.936241611,3,2,1192
1350,0.718085106,3,2,1880
4600,2.791262136,3,3,1648
1350,0.718085106,3,2,1880
1400,0.687960688,3,2,2035
940,0.932539683,3,1,1008
1100,1.046622265,3,2,1051
2625,3.28125,2,1,800
1025,0.834690554,3,2,1228
1250,0.899280576,3,2,1390
3350,3.764044944,1,1,890
1150,0.909810127,3,2,1264
1300,0.944767442,4,2,1376
1375,0.740043057,3,2,1858
1050,0.680492547,3,2,1543
1500,1.046025105,3,2,1434
1150,0.952775476,3,2,1207
1395,0.840867993,3,2,1659
1300,1.155555556,3,2,1125
1275,1.020816653,3,2,1249
1200,1.03626943,3,2,1158
2975,2.479166667,3,1,1200
1000,0.888099467,3,2,1126
1100,1.009174312,3,2,1090
3575,3.25,3,2,1100
1225,0.873751783,3,2,1402
1225,0.873751783,3,2,1402
1700,2.809917355,0,0,605
1225,0.812873258,3,2,1507
1200,0.833333333,3,2,1440
2800,3.027027027,2,2,925
1450,1.030561478,3,2,1407
1025,0.924256087,3,2,1109
1275,0.572262118,3,2,2228
3250,3.939393939,2,1,825
1750,1.658767773,2,2,1055
1100,0.840336134,3,2,1309
1225,1.000816993,3,2,1224
1225,0.984726688,3,2,1244
3600,4.390243902,1,1,820
2750,2.291666667,3,1,1200
3229,3.715765247,2,1,869
2000,3.636363636,1,1,550
1150,0.68574836,3,2,1677
1305,0.618190431,3,2,2111
2795,6.867321867,1,1,407
3600,3.272727273,4,1,1100
3000,2,2,2,1500
2545,3.915384615,1,1,650
2060,2.288888889,2,1,900
2375,2.375,3,1,1000
3200,3.2,3,2,1000
2350,1.450617284,3,2,1620
1750,1.251788269,3,2,1398
2300,2.628571429,1,1,875
1550,0.959752322,3,2,1615
995,1.075675676,2,1,925
2500,0.964506173,3,2,2592
1099,1.099,3,1,1000
1075,1.327160494,1,0,810
850,1.0625,2,1,800
1495,0.985497693,3,1,1517
3575,3.575,3,1,1000
2200,0.680272109,3,2,3234
2350,3.523238381,1,1,667
2600,2.974828375,2,1,874
2500,2.941176471,2,1,850
1600,1.204819277,3,1,1328
2900,0.828571429,6,3,3500
3400,3.613177471,2,2,941
895,0.27864259,2,1,3212
1125,1.25,2,1,900
2275,1.446280992,2,2,1573
1250,0.634517766,2,1,1970
2200,3.120567376,1,1,705
1750,1.013904983,3,2,1726
950,1.1875,2,1,800
3200,2.96570899,2,1,1079
895,0.81959707,3,1,1092
7500,5.172413793,2,2,1450
2800,3.783783784,1,1,740
1250,1.016260163,2,2,1230
950,1.1875,2,1,800
3700,4.636591479,1,1,798
850,1.03030303,2,1,825
1000,0.78125,4,1,1280
2700,0.9,4,4,3000
995,1.195913462,2,1,832
7500,5.494505495,2,2,1365
638,1.276,1,1,500
2600,4,1,1,650
5200,2.476190476,3,3,2100
710,0.969945355,2,1,732
500,0.637755102,1,1,784
2500,2.525252525,1,1,990
5500,4.583333333,2,2,1200
850,0.892857143,3,1,952
899,0.899,2,1,1000
5500,4.661016949,2,2,1180
11000,5.789473684,3,2,1900
1723,2.980968858,0,1,578
2725,2.930107527,2,1,930
2750,4.937163375,0,1,557
1789,2.808477237,0,1,637
360,0.654545455,0,1,550
1893,2.551212938,1,1,742
1595,1.329166667,2,2,1200
515,0.56407448,2,1,913
1996,2.892753623,1,1,690
1921,2.588948787,1,1,742
1500,1.5,2,2,1000
7600,5.946791862,2,2,1278
4500,5.960264901,1,1,755
6350,4.233333333,4,2,1500
6000,4.545454545,2,2,1320
6000,4.545454545,2,2,1320
3300,3.107344633,2,2,1062
1400,1.417004049,3,1,988
750,0.892857143,2,1,840
1100,1.1,2,1,1000
4195,5.412903226,1,1,775
6990,4.722972973,2,2,1480
3600,6,1,1,600
2275,2.660818713,1,1,855
9000,3.623188406,4,3,2484
7200,3.402646503,3,2,2116
1350,1.5,2,1,900
5500,4.790940767,2,2,1148
1650,0.93537415,3,2,1764
4100,5.209656925,1,1,787
1888,2.517333333,1,1,750
600,0.810810811,2,1,740
425,0.472222222,2,1,900
900,0.705882353,2,1,1275
5400,4.5,2,2,1200
1795,1.831632653,1,1,980
4100,5.080545229,1,1,807
2100,2.625,1,1,800
395,0.9875,1,1,400
6600,4.988662132,2,2,1323
500,0.714285714,2,1,700
1495,1.993333333,2,1,750
3200,0.778588808,4,3,4110
7750,6.165473349,2,2,1257
1275,1.024096386,2,2,1245
900,0.692307692,2,1,1300
975,0.696428571,3,2,1400
1875,2.334993773,0,1,803
1050,0.990566038,3,2,1060
1550,2.384615385,0,1,650
2000,3.076923077,1,1,650
500,0.589622642,1,1,848
750,0.75,2,1,1000
4900,5.051546392,1,2,970
4350,6.01659751,1,1,723
3744,6.028985507,1,1,621
3300,4.694167852,1,1,703
6000,5.454545455,2,1,1100
900,1,2,2,900
1500,1.666666667,1,1,900
525,1.235294118,0,1,425
2595,0.929108485,5,3,2793
14000,7.146503318,3,3,1959
3846,6.085443038,1,1,632
2530,4.903100775,0,1,516
2868,6.345132743,0,1,452
11500,6.094329624,3,3,1887
4750,3.137384412,2,1,1514
10500,4.772727273,3,2,2200
650,0.534979424,2,1,1215
2195,1.995454545,2,2,1100
7250,6.041666667,4,2,1200
2350,2.611111111,1,1,900
4250,2.664576803,2,2,1595
2500,3.846153846,1,1,650
575,0.958333333,1,1,600
600,0.857142857,1,1,700
18000,4.864864865,11,4,3700
3900,5.2,2,1,750
1595,0.613225682,5,2,2601
1195,0.811820652,3,2,1472
3395,3.395,3,1,1000
1189,0.792666667,2,2,1500
3700,7.07456979,1,1,523
1250,0.954198473,2,2,1310
710,0.71,3,1,1000
795,1.517175573,1,1,524
725,0.604166667,2,1,1200
3800,3.304347826,2,1,1150
3500,3.286384977,2,2,1065
2695,3.33539604,2,2,808
3295,3.581521739,1,1,920
8575,4.466145833,3,3,1920
8365,3.927230047,3,3,2130
8825,3.677083333,3,3,2400
5895,3.275,4,2,1800
4595,3.829166667,3,2,1200
650,0.541666667,3,1,1200
750,0.535714286,3,1,1400
1590,1.774553571,2,1,896
685,0.896596859,2,1,764
270,0.198237885,3,2,1362
1600,1.454545455,2,2,1100
675,0.823170732,2,1,820
795,0.717509025,3,1,1108
2700,4.623287671,1,1,584
2300,4.181818182,0,1,550
1875,3.125,1,1,600
4812,6.037641154,2,2,797
350,0.388888889,1,1,900
950,0.791666667,3,1,1200
3600,3.138622493,2,2,1147
985,0.961914063,3,2,1024
1500,1.578947368,2,1,950
3850,3.232577666,3,2,1191
2050,2.789115646,1,1,735
4900,4.272013949,2,2,1147
1600,3.106796117,0,1,515
550,0.501824818,2,1,1096
775,0.507863696,3,1,1526
1249,1.921538462,1,1,650
2375,2.5,2,1,950
485,0.494897959,2,1,980
530,0.481818182,2,1,1100
4000,2.840909091,2,2,1408
1925,1.283333333,2,2,1500
1795,2.277918782,1,1,788
1975,3.291666667,1,1,600
2450,2.882352941,1,1,850
2295,2.86875,3,1,800
1850,1.85,2,1,1000
1149,1.915,0,1,600
2250,1.914893617,3,2,1175
776,0.739047619,3,2,1050
495,0.511892451,2,1,967
750,0.681818182,2,2,1100
995,0.829166667,1,1,1200
875,1.25,2,1,700
7000,6.102877071,2,2,1147
475,0.904761905,1,1,525
5650,6.277777778,1,1,900
1200,1.301518438,3,1,922
6224,6.199203187,2,2,1004
3775,6.376689189,1,1,592
3308,7.038297872,0,1,470
7904,7.456603774,2,2,1060
3650,5.221745351,1,1,699
960,0.905660377,2,1,1060
675,0.964285714,2,1,700
3795,5.177353342,1,1,733
2750,5.5,0,1,500
1350,0.754189944,3,2,1790
3500,4.666666667,1,1,750
640,0.836601307,2,1,765
375,0.340909091,2,1,1100
17500,5.303030303,4,4,3300
2385,3.669230769,1,1,650
2650,3.3125,2,1,800
1250,1.096491228,1,1,1140
975,1.274509804,2,1,765
1500,0.982961992,3,2,1526
3600,2.181818182,4,2,1650
2375,4.75,0,1,500
925,0.616666667,3,1,1500
865,1.017647059,2,1,850
335,0.446666667,2,1,750
1750,1.75,6,2,1000
1995,0.923611111,4,3,2160
2800,2.074074074,2,2,1350
3100,2.254545455,2,2,1375
635,0.647959184,2,2,980
1150,1.02954342,3,2,1117
3000,3.157894737,2,2,950
1150,1.032315978,3,2,1114
495,0.825,1,1,600
2250,4.5,0,1,500
695,0.86875,2,1,800
900,1.048951049,3,1,858
650,0.65,2,1,1000
1125,1.071428571,3,2,1050
775,0.735992403,2,2,1053
800,0.727272727,3,1,1100
1525,0.649765658,5,3,2347
2820,5.127272727,0,1,550
1575,1.584507042,2,2,994
3000,1.42993327,4,2,2098
1600,1.47601476,3,1,1084
1395,1.268181818,2,1,1100
750,0.46875,3,1,1600
2200,2.933333333,2,1,750
1500,1.648351648,3,1,910
3800,2.235294118,4,3,1700
1500,1,2,2,1500
2250,3.461538462,1,1,650
1875,4.166666667,0,1,450
995,0.550636414,3,2,1807
2375,2.794117647,2,1,850
390,0.795918367,0,1,490
3150,5.080645161,0,1,620
3450,2.090909091,4,2,1650
2700,2.177419355,2,2,1240
2595,9.105263158,0,1,285
1100,1.295641932,1,1,849
900,0.642857143,4,2,1400
7000,8.75,2,1,800
2195,1.493197279,2,2,1470
1400,1.206896552,2,2,1160
1895,1.503968254,3,2,1260
800,0.533333333,4,2,1500
1895,1.503968254,3,2,1260
1100,1.222222222,2,1,900
650,0.61436673,2,1,1058
795,1.517175573,1,1,524
720,0.872727273,1,1,825
4800,3.2,5,2,1500
