price,price_per_sqfoot,bedrooms,bathrooms,square-foot
4750,3.518518519,4,1,1350
1700,1.416666667,2,2,1200
4000,2.666666667,4,2,1500
1435,0.830439815,3,2,1728
1070,2.377777778,0,1,450
1750,3.5,2,1,500
1550,1.192307692,2,2,1300
995,1.24375,2,1,800
4300,2.866666667,4,2,1500
1700,2.428571429,1,1,700
4650,2.657142857,5,2,1750
4150,4.611111111,2,1,900
500,1.282051282,0,1,390
1095,1.825,0,1,600
5500,3.749147921,1,2,1467
815,0.881081081,1,1,925
400,0.455580866,3,1,878
2000,1.349527665,2,3,1482
2250,3.461538462,1,1,650
1500,1,3,2,1500
1800,1.397515528,3,2,1288
2550,2.684210526,2,2,950
475,0.494791667,3,1,960
1530,2.04,1,1,750
3300,3.3,3,1,1000
725,1.035714286,1,1,700
3600,4.5,2,1,800
2100,2.692307692,2,1,780
3300,3.3,3,1,1000
675,1.074840764,2,1,628
845,1.070975919,2,2,789
1050,0.828729282,3,3,1267
2000,3.076923077,1,1,650
1200,1.113172542,3,1,1078
385,0.48125,1,1,800
385,0.48125,1,1,800
1100,0.804093567,3,2,1368
1675,2.189542484,1,1,765
890,0.956989247,2,1,930
1800,2,1,1,900
995,1.421428571,1,1,700
1050,1.3125,2,1,800
2350,1.876996805,2,2,1252
3500,3.181818182,3,1,1100
1350,0.754189944,3,2,1790
2000,2.614379085,1,1,765
1350,0.754189944,3,2,1790
2150,1.96347032,2,2,1095
2300,2.143522833,2,2,1073
1700,1.893095768,1,1,898
1690,1.834961998,1,1,921
2250,2.093023256,2,2,1075
1850,2.06013363,1,1,898
2800,2.236421725,2,2,1252
1500,1.670378619,1,1,898
625,0.510204082,2,2,1225
9625,5.347222222,3,2,1800
1895,1.353571429,3,3,1400
2100,3.5,0,1,600
995,0.995,2,1,1000
3800,2.367601246,4,2,1605
1890,2.454545455,1,1,770
3250,6.5,0,1,500
2200,5.288461538,0,1,416
4400,3.049203049,2,2,1443
5400,4.153846154,4,1,1300
5250,5.06268081,2,2,1037
595,0.652412281,2,1,912
1250,0.735294118,3,3,1700
975,1.144366197,1,1,852
595,1.19,1,1,500
1475,2.458333333,0,1,600
1650,2.0625,2,1,800
581,0.426265591,3,2,1363
1600,2.684563758,1,1,596
504,0.84,1,1,600
2700,3.375,2,1,800
2600,3.466666667,1,1,750
525,0.603448276,2,1,870
3400,2.125,4,2,1600
2150,2.502910361,1,1,859
2535,3.184673367,1,1,796
1500,1,1,0,1500
3450,4.791666667,1,1,720
2450,2.49745158,1,1,981
2150,2.5,1,1,860
1249,1.715659341,1,1,728
6400,8.465608466,1,1,756
1550,2.600671141,1,1,596
2500,2.5,2,2,1000
850,0.708333333,3,1,1200
1700,2.266666667,1,1,750
2650,3.275648949,1,1,809
1700,1.440677966,2,2,1180
4050,7.043478261,1,1,575
2580,3.24120603,1,1,796
2075,2.994227994,0,1,693
5035,3.763079223,3,2,1338
1850,1.15625,3,2,1600
1850,1.15625,3,2,1600
1700,2.125,2,1,800
2220,2.828025478,1,1,785
1750,2.5,2,1,700
3500,4.458598726,1,1,785
1620,1.35,2,1,1200
3215,2.788378144,1,1,1153
2950,2.093683463,2,2,1409
350,0.357142857,2,1,980
700,0.7,2,1,1000
2150,4.594017094,1,1,468
600,0.857142857,1,1,700
2800,4,3,2,700
435,0.665137615,1,1,654
2200,2,2,2,1100
3100,2.818181818,3,1,1100
8500,6.609642302,2,2,1286
1700,2.611367127,1,1,651
1750,2.8,1,1,625
2200,2.178217822,2,2,1010
2000,2.214839424,1,1,903
975,1.067907996,1,1,913
1890,2.885496183,0,1,655
2900,3.008298755,2,2,964
2750,2.001455604,2,2,1374
1950,2.708333333,1,1,720
3200,2.618657938,2,2,1222
2650,1.979088872,2,2,1339
699,0.857668712,2,1,815
1750,2.916666667,1,1,600
1950,3.032659409,1,1,643
550,0.611111111,2,1,900
2050,1.978764479,2,2,1036
2500,2.272727273,2,2,1100
5375,6.3459268,0,2,847
575,0.782312925,2,1,735
575,0.720551378,2,1,798
2000,2.380952381,1,1,840
5100,3.777777778,3,2,1350
1840,3.066666667,2,1,600
1400,1.781170483,1,1,786
640,0.744186047,2,1,860
6295,6.397357724,1,2,984
5750,5.879345603,0,2,978
2200,1,4,2,2200
1295,0.723463687,4,2,1790
925,1.101190476,2,1,840
1920,2.461538462,2,1,780
915,1.794117647,1,1,510
15000,5.620082428,4,4,2669
1200,1,2,1,1200
2700,2.00148258,2,2,1349
900,0.818181818,2,1,1100
3100,2.536824877,2,2,1222
2550,3.469387755,1,1,735
1575,2.25,1,1,700
895,0.745833333,3,1,1200
1300,0.920679887,3,2,1412
2995,5.546296296,1,1,540
1695,0.753668297,4,2,2249
2600,3.714285714,2,1,700
710,0.747368421,2,1,950
880,0.886203424,2,2,993
825,1.145833333,2,1,720
1600,2.053915276,2,2,779
2000,1,4,2,2000
1000,0.833333333,4,2,1200
575,0.605263158,2,1,950
675,0.84375,1,1,800
490,0.890909091,1,1,550
1900,3.8,0,1,500
2100,4.038461538,0,1,520
2250,4.245283019,0,1,530
1450,3.717948718,0,1,390
2400,4,2,1,600
600,0.75,2,1,800
31500,14.31818182,4,4,2200
3200,1.454545455,3,3,2200
1475,2.458333333,1,1,600
3200,1.454545455,3,3,2200
790,2.445820433,0,1,323
2200,2.729528536,1,1,806
2800,2.504472272,2,2,1118
1525,2.932692308,0,1,520
3300,2.612826603,2,2,1263
3100,2.382782475,2,2,1301
2024,2.248888889,3,1,900
3000,2.540220152,2,2,1181
2695,2.410554562,2,2,1118
1800,1.161290323,3,2,1550
625,0.961538462,1,1,650
1250,1.215953307,2,2,1028
750,1.25,2,1,600
1595,1.595,1,1,1000
775,1.033333333,2,1,750
3450,5.021834061,1,1,687
2450,4.9,1,1,500
2200,3.055555556,0,1,720
3200,1.454545455,3,3,2200
1425,2.435897436,1,1,585
1050,0.576923077,4,2,1820
1595,1.092465753,3,2,1460
1465,1.655367232,2,1,885
2350,3.133333333,1,1,750
1100,1.1,4,1,1000
3114,5.063414634,1,1,615
3000,4.754358162,1,1,631
1650,2.374100719,1,1,695
3000,4.754358162,1,1,631
3375,5.289968652,1,1,638
3260,2.100515464,2,3,1552
2375,4.769076305,0,1,498
2795,3.726666667,1,0,750
3250,1.954299459,2,3,1663
2325,3.321428571,1,1,700
1150,1.4375,1,1,800
3400,5.022156573,1,1,677
1650,2.374100719,1,1,695
2800,4.72972973,1,1,592
2800,1.4,4,4,2000
3000,1.5,4,4,2000
795,0.828125,1,1,960
2800,1.4,4,4,2000
2695,3.593333333,1,1,750
3150,2.289244186,2,2,1376
2200,2.244897959,1,1,980
3400,2.190721649,2,3,1552
3850,3.632075472,2,0,1060
4500,1.997336884,3,3,2253
3100,1.864101022,2,3,1663
950,1.144578313,1,1,830
480,4,1,2,120
2200,4.954954955,1,1,444
750,0.691881919,2,1,1084
2000,2.645502646,2,1,756
1300,0.472727273,6,4,2750
1950,2.6,2,1,750
750,0.75,2,1,1000
2090,1.182126697,5,2,1768
2475,5.463576159,0,1,453
4650,3.576923077,2,2,1300
2100,1.826086957,2,2,1150
2100,1.826086957,2,2,1150
1895,1.519647153,3,2,1247
1700,2.833333333,1,1,600
2350,3.916666667,1,1,600
800,0.687285223,2,2,1164
2260,1.883333333,2,1,1200
850,0.85,2,1,1000
2650,4.757630162,1,1,557
4250,2.297297297,2,2,1850
4500,3.388554217,3,2,1328
1085,1.808333333,0,1,600
1375,1.527777778,1,1,900
3400,3.238095238,2,2,1050
2950,1.735294118,3,2,1700
2400,4.705882353,1,1,510
2150,4.134615385,1,1,520
1095,1.564285714,0,1,700
2000,1.6,2,2,1250
450,0.6,1,1,750
745,0.903030303,2,1,825
3200,2.53968254,4,1,1260
1430,1.7875,1,1,800
760,0.95,2,1,800
1095,1.564285714,0,1,700
2000,1.235330451,2,2,1619
3500,1.953125,0,1,1792
1300,1.444444444,1,1,900
949,2.3725,0,1,400
1340,1.488888889,1,1,900
2600,2.888888889,2,1,900
995,1.658333333,0,1,600
995,1.421428571,0,1,700
800,0.571428571,4,1,1400
595,0.619791667,2,2,960
405,0.45,2,1,900
575,0.958333333,2,1,600
1050,1.135135135,2,1,925
1950,3.14516129,1,1,620
8000,5.714285714,3,2,1400
1350,0.954738331,3,2,1414
1600,2.091503268,1,1,765
2300,2.705882353,2,1,850
2400,2.205882353,4,2,1088
925,1.477635783,1,1,626
1650,1.404255319,2,1,1175
1200,0.666666667,4,1,1800
5000,5.882352941,4,1,850
995,0.844651952,4,2,1178
1525,1.639784946,1,1,930
965,0.665517241,2,1,1450
3090,2.754010695,3,2,1122
795,0.640612409,3,2,1241
3350,2.791666667,3,2,1200
1600,2.069857697,1,1,773
3200,5.517241379,1,1,580
2450,5.337690632,1,1,459
750,2.142857143,1,1,350
2500,3.676470588,1,1,680
1995,2.49375,2,1,800
3200,6.299212598,0,1,508
5400,4.444444444,2,2,1215
1500,0.882352941,3,2,1700
2900,6.807511737,1,1,426
2695,3.527486911,1,1,764
1155,0.921052632,3,2,1254
2050,2.05,1,1,1000
1995,1.847222222,2,2,1080
550,0.557809331,2,1,986
4550,4.951033732,1,1,919
2795,3.105555556,1,1,900
5200,4.279835391,2,2,1215
7000,5.555555556,2,2,1260
3600,3.6,2,2,1000
10000,2,5,4,5000
2895,1.315909091,3,2,2200
1799,2.767692308,1,1,650
15000,7.953340403,2,2,1886
3000,3.157894737,2,1,950
1400,1.058201058,3,3,1323
1800,4.5,1,1,400
675,0.818181818,2,1,825
2350,2.292682927,2,2,1025
940,0.954314721,1,1,985
3500,2.916666667,2,2,1200
5700,4.071428571,3,2,1400
6300,6.11057226,2,2,1031
1100,1.571428571,2,1,700
3575,4.728835979,1,1,756
1485,1.515306122,2,1,980
1000,1.052631579,2,1,950
3400,5.135951662,1,1,662
4500,4.5,1,1,1000
11100,8.222222222,4,4,1350
3795,4.402552204,1,1,862
3096,4.128,1,1,750
3700,5.068493151,1,1,730
1200,1.090909091,2,1,1100
3500,5.223880597,1,1,670
7800,6.782608696,2,1,1150
3250,4.779411765,1,1,680
2100,3.736654804,1,1,562
2100,1.68,1,2,1250
8246,4.873522459,3,2,1692
4050,4.9031477,1,1,826
7000,5.120702268,2,2,1367
3795,4.928571429,2,1,770
12495,6.113013699,3,4,2044
9000,4.318618042,3,3,2084
4450,5.949197861,1,1,748
815,0.899558499,2,2,906
2915,5.196078431,1,1,561
24500,7.136615205,4,4,3433
3850,4.712362301,1,1,817
5900,4.693715195,2,2,1257
2500,2.12585034,1,1,1176
5150,9.098939929,1,1,566
1450,0.74168798,3,2,1955
3950,5.610795455,0,1,704
1400,1.127214171,2,2,1242
557,0.472434266,2,1,1179
3400,2.428571429,4,1,1400
4050,5.031055901,1,1,805
1593,0.889944134,4,2,1790
3400,3.571428571,2,2,952
4042,7.349090909,1,1,550
3050,5.083333333,1,1,600
3000,5,1,1,600
3050,5.545454545,0,1,550
649,0.721111111,2,1,900
3600,4.911323329,1,1,733
11400,7.6,3,2,1500
1095,2.433333333,1,1,450
1150,2.090909091,1,1,550
895,1.11875,2,1,800
1450,1.956815115,1,1,741
415,0.864583333,0,1,480
1300,1.754385965,1,1,741
1050,0.726643599,3,2,1445
2050,1.025,2,1,2000
3600,4.090909091,1,1,880
10750,9.496466431,3,2,1132
1550,3.1,0,1,500
2650,4.076923077,1,1,650
5395,9.668458781,1,1,558
1850,2.466666667,1,1,750
1599,3.290123457,0,1,486
1850,2.605633803,1,1,710
3700,5.285714286,1,1,700
1500,3.529411765,0,1,425
640,0.675818374,2,2,947
1525,4.013157895,0,1,380
2000,1.904761905,2,2,1050
1150,1.916666667,0,1,600
795,1.223076923,2,1,650
825,0.793269231,3,1,1040
1195,2.9875,0,1,400
3520,7.04,0,1,500
1295,1.992307692,1,1,650
3500,1.489361702,3,2,2350
499,0.7984,1,1,625
2100,2.433371958,1,1,863
900,0.782608696,2,1,1150
3450,4.486345904,1,1,769
1950,2.294117647,1,1,850
1400,3.111111111,0,0,450
5100,5.1,2,2,1000
2495,1.386111111,3,2,1800
1750,2.364864865,1,1,740
3000,2.590673575,2,2,1158
2950,2.547495682,2,2,1158
3235,5.735815603,1,1,564
2175,2.552816901,1,1,852
2800,2.055800294,2,2,1362
2525,2.274774775,2,2,1110
700,0.56,3,1,1250
2750,2.272727273,2,2,1210
2200,2.444444444,2,1,900
1750,2.364864865,1,1,740
1850,2.16374269,1,1,855
1950,3.333333333,1,1,585
825,0.6875,3,1,1200
1900,3.8,0,1,500
2900,3.020833333,2,2,960
680,1.007407407,1,1,675
2450,1.484848485,3,2,1650
1010,1.683333333,0,1,600
995,1.99,0,1,500
2795,1.3975,4,3,2000
2500,2.598752599,1,1,962
3675,4.669631512,1,1,787
1959,2.38902439,2,1,820
7899,5.028007638,3,3,1571
3316,4.710227273,1,1,704
4499,5.292941176,1,1,850
2995,3.74375,1,1,800
3975,5.006297229,1,1,794
2500,6.944444444,0,1,360
2100,2.508960573,1,1,837
1500,3.571428571,0,1,420
1300,3.611111111,0,1,360
1600,2.898550725,0,1,552
1500,0.791556728,3,2,1895
2575,3.247162673,1,1,793
2407,3.901134522,1,1,617
4585,4.09375,2,2,1120
3500,5.384615385,0,1,650
6970,4.436664545,3,3,1571
1300,2.363636364,1,1,550
2900,2.443133951,2,2,1187
1950,2.288732394,1,1,852
2250,2.338877339,1,1,962
850,1.653696498,1,1,514
1625,2.992633517,0,1,543
2300,2.7479092,1,1,837
2000,5.555555556,0,1,360
2300,3.066666667,1,1,750
4200,3.962264151,2,2,1060
4200,3.309692671,2,2,1269
1800,3.260869565,0,5,552
665,0.629734848,2,1,1056
550,0.6875,1,1,800
6900,4.058823529,3,2,1700
6900,4.451612903,3,2,1550
3400,3.016858917,2,2,1127
2200,1.692307692,3,2,1300
3000,2.661934339,2,2,1127
1200,0.706713781,3,2,1698
1600,0.657894737,6,2,2432
575,0.577309237,2,1,996
600,0.789473684,2,1,760
1250,1.5625,1,1,800
865,1.478632479,0,1,585
595,0.991666667,2,1,600
945,1.18125,2,1,800
7250,4.948805461,3,2,1465
5600,4.620462046,2,2,1212
2975,1.105536975,3,3,2691
2950,2.512776831,2,2,1174
1600,1.584158416,2,1,1010
2100,2.464788732,1,1,852
825,1,2,1,825
8500,7.589285714,2,2,1120
3240,5.251215559,1,1,617
1895,2.707142857,1,1,700
2682,3.438461538,1,1,780
1800,0.903614458,3,2,1992
3895,1.622916667,4,2,2400
1595,1.595,1,1,1000
2982,4.046132972,1,1,737
900,1.24137931,2,1,725
3005,4.361393324,1,1,689
2550,3.1875,1,1,800
3350,6.203703704,0,1,540
3477,4.313895782,1,1,806
3500,3.339694656,2,2,1048
850,0.772727273,2,2,1100
8500,3.309968847,3,3,2568
5570,4.9204947,2,2,1132
5520,5,2,2,1104
635,0.852348993,2,1,745
1100,0.910596026,3,2,1208
650,0.738636364,2,1,880
3250,3.101145038,1,2,1048
1795,2.18902439,2,1,820
3195,2.556,3,2,1250
725,0.659090909,2,2,1100
